Nome;Preco;Duracao;Observacao
SERVIÇO HIGIENIZAÇĂO EVAPORADOR E CONDENSADOR VOLV;;;
SERVIÇO TIRAR SALVADOR;;;
SERVIÇO TROCAR BICO INJETOR;;;
SERVIÇO INSTALAR LEXAN;;;
SERVIÇO FUNILARIA;;;
SERVIÇO LAVAR VEICULO;;;
SERVIÇO INSTALAR RADIO FLORESTAL;;;
'MOTOR CAIXA PAINEL RECOM AXOR 24V;;;
'MOTOR CAIXA PANIEL RECOM CATERPILLAR 320;;;
PAINEL RECOM SPAL SPHEROS;;;
COMPRESSOR RECOM FIAT UNO SCROOL;;;
SERVIÇO TROCAR AMORTECEDOR;;;
AMORTECEDOR DIANTEIRO CORSA SEDAN;;;
SERVIÇO TROCAR FAROIS DE LEDS;;;
SERVIÇO TROCAR RESERVATORIO DO COROTE;;;
FILTRO DE COMBUSTIVEL CORSA/PRISMA/CRUZE;;;
SERVIÇO TROCAR BATERIA;;;
CILINDRO MESTRE STRADA/PAILO/SIENA;;;
SERVIÇO CONFECCIONAR CHAPA DE FERRO;;;
SERVIÇO TROCAR MOTOR PARTIDA;;;
SERVIÇO TROCAR PARAFUSOS;;;
SERVIÇO TROCAR CORREIA E POLIA;;;
SERVIÇO TIRAR RASTREADOR;;;
SERVIÇO TIRAR CREARE;;;
SERVIÇO SOLDA DE FERRO;;;
SERVIÇO INSTALAR RASTREADOR;;;
SERVIÇO INSTALAR INSULFILM;;;
SERVIÇO HIGIENIZAÇĂO ESTOFADO;;;
SERVIÇO RECUPERAR PAINEL;;;
QUEBRA-SOL FIAT PALIO/FIRE/SIENA;;;
COXIM MOTOR SUPERIOR LD STRADA/UNO FIRE;;;
REVISĂO MOTOR PARTIDA;;;
COMPRESSOR RECOM GM/MERIVA;;;
SERVIÇO ILUMINAÇĂO;;;
'MOTOR CAIXA PAINEL RECOM ACTROS;;;
SERVIÇO TROCAR CINTA;;;
SERVIÇO TROCAR RESISTENCIA;;;
SERVIÇO RASTHER;;;
SERVIÇO UNIDADE SOLAR;;;
SERVIÇO TROCAR INVERSOR;;;
SERVIÇO DE PROGRAMAÇĂO;;;
SERVIÇO TORNEAR POLIA;;;
SERVIÇO REVISAR MOTOR PARTIDA;;;
SERVIÇO REVISAR ALTERNADOR;;;
SERVIÇO DE REVISĂO;;;
SERVIÇO VERIFICAR CORREIAS;;;
SERVIÇO VEDAÇĂO CAIXA EVAPORADORA;;;
SERVIÇO VEDAÇĂO ASSOALHO MAQUINA;;;
SERVIÇO TROCAR EVAPORADORA;;;
MOTOR DE PARTIDA SCANIA 5 RECOM.;;;
SERVIÇO INSTALAR SOM;;;
SERVIÇO ALTERNADOR D8;;;
REVISĂO ELETRICA;;;
SERVIÇO RECICLAR GAS;;;
MODULO MOTOR MERCEDES RECOM;;;
LICENCIAMENTO/DOCUMENTO;;;
SERVIÇO DIAGNOSTICO RASTER;;;
SERVIÇO MANUTENÇĂO PORTA MALA;;;
SERVIÇO DE ALINHAMENTO E BALANCEAMENTO;;;
SERVIÇO DE BALANCEAMENTO;;;
SERVIÇO DE ESCAPAMENTO;;;
SERVIÇO FAZER SUPORTE LANTERNA;;;
ALTERNADOR CONSTELLATION 26260 RECOM;;;
SERVIÇO TROCAR CAMBIO;;;
ALTERNADOR RECON JOHN DEERE;;;
SERVIÇO FREIO TRASEIRO;;;
SERVIÇO FREIO DIANTEIRO;;;
SERVIÇO TROCAR AGREGADO DIANTEIRO;;;
SERVIÇO TROCAR COIFA HOMOCINETICA;;;
SERVIÇO TROCAR JUNTA CARTER;;;
SERVIÇO TROCAR KIT AMORTECEDOR DIANTEIRO;;;
SERVIÇO SACAR PARAFUSO;;;
SERVIÇO SENSOR ROTAÇĂO;;;
SERVIÇO DE CHAVEIRO;;;
SERVIÇO DE HIGIENIZAÇĂO PARCIAL EVAPORADORA;;;
SERVIÇO RECONDICIONAR BOMBA ORBITROL;;;
SERVIÇO TROCAR CABOS E VELAS DE IGNIÇĂO;;;
SERVIÇO TROCAR MAQUINA VIDRO E VIDRO DA PORTA;;;
SERVIÇO DE RECUPERAÇĂO DE SENSOR;;;
SERVIÇO ANTENA E SUPORTE ANTENA;;;
ALTERNADOR RECOM;;;
SERVIÇO FAZER ROSCAS;;;
SERVIÇO SOLDAR TANQUE;;;
SERVIÇO RECUPERAÇĂO/ADAPTAÇĂO CARRETEL;;;
SERVIÇO TROCAR BOCAL DO TANQUE;;;
SERVIÇO ISOLAMENTO INTERNO P/ COVID;;;
SERVIÇO DE GUINCHO;;;
SERVIÇO MONTAGEM;;;
SERVIÇO TERCEIRO;;;
SERVIÇO CORRIGIR CHICOTE BOMBA COMBUSTIVEL;;;
AGREGADO DIANTEIRO UNO RECOM;;;
SERVIÇO TROCA RADIADOR;;;
LIMPEZA FECHADURAS;;;
SERVIÇO MECANICO;;;
SERVIÇO LIMPEZA ARREFECIMENTO;;;
SERVIÇO TROCAR COXIM MOTOR;;;
SERVIÇO TROCAR RETENTOR SAIDA LATERAL CAMBIO;;;
SERVIÇO ATENDIMENTO AO CAMPO;;;
SERVIÇO FAZER CABO ATERRAMENTO;;;
SERVIÇO DIAGNOSTICO CONTADORA DE COMBUSTIVEL;;;
SERVIÇO INSTALAR TRAVA ELÉTRICA;;;
SERVIÇO HIGIENIZAR RADIADOR;;;
SERVIÇO TROCAR CORREIA E TENSOR;;;
SERVIÇO LIMPEZA CONDENSADOR;;;
SERVIÇO REVISAR MOTO BOMBA;;;
SERVIÇO REMENDAR PNEUS FURADO;;;
SERVIÇO TROCAR HELICE;;;
SERVIÇO TROCAR FAROL;;;
SERVIÇO SOLDA PROTETOR CARTER;;;
SERVIÇO AIRBAG;;;
PAINEL RECON MERCEDES ELETRONICO;;;
SERVIÇO TROCA COMPRESSOR E LIMPAR O SISTEMA;;;
SERVIÇO CONSERTAR VENTILADOR INTERNO;;;
SERVIÇO AR QUENTE;;;
SERVIÇO TROCAR RESERVATORIO D'AGUA;;;
SERVIÇO REGULAGEM E LIMPEZA DOS FREIO TRASEIRO;;;
SERVIÇO REGULAR FREIO DE MĂO;;;
CONSERTO RESISTENCIA;;;
SERVIÇO VERIFICAR FAROL AUXILIAR;;;
SERVIÇO TROCAR LAMPADA FAROL;;;
SERVIÇO ADAPTAÇĂO DO VENTILADOR;;;
TROCA FILTRO CABINE;;;
SERVIÇO TROCAR VENTOINHA;;;
SERVIÇO TROCAR FLEXIVEL;;;
SERVIÇO TROCA OLEO;;;
SERVIÇO REGULAR PORTA TRASEIRA;;;
SERVIÇO LIMPEZA E LUBRIFICAÇĂO DOS VIDROS;;;
SERVIÇO LIMPEZA TBI;;;
SERVIÇO RETIRAR COMPRESSOR A/C;;;
SERVIÇO TROCAR BOMBA D'AGUA;;;
MOTOR CAIXA PAINEL VW CONSTELLATION RECON;;;
SERVIÇO LIMPEZA RADIADOR E CONDENSADOR;;;
CAIXA CAMBIO RECON FIAT NOVO UNO/ARGO/PALIO;;;
SERVIÇO RETIRAR E COLOCAR CAIXA DE CAMBIO;;;
SERVIÇO RECUPERAR FECHADURA;;;
SERVIÇO CONSERTAR FECHADURA;;;
SERVIÇO LIMPEZA BICO INJETOR;;;
SERVIÇO LUBRIFICAÇĂO;;;
SERVIÇO LIMPEZA E SOLDA EVAPORADOR;;;
SERVIÇO REVISAR E RECUPERAR CHICOTE TRASEIRO;;;
SERVIÇO REVISAR E RECUPERAR CHICOTE DIANTEIRO;;;
SERVIÇO DE VERIFICAR ILUMINAÇĂO E TROCAR FAROIS E ;;;
SERVIÇO TROCAR CATALISADOR;;;
SERVIÇO TROCAR MAQUINA DE VIDRO;;;
SERVIÇO INSTALAR RADIO;;;
SERVIÇO TROCAR LANTERNA TRASEIRA;;;
SERVIÇO DE RECUPERAÇĂO E MODIFICAÇĂO EM ALTERNADOR;;;
REVISĂO ALTERNADOR;;;
SERVIÇO USINAGEM MOTOR;;;
SERVIÇO TROCAR RODA FONICA LD;;;
SERVIÇO ALUGUEL GERADOR;;;
SERVIÇO INJEÇĂO ELETRONICA;;;
SERVIÇO INSTALAR AR CONDICIONADO;;;
SERVIÇO TROCAR RETROVISOR LD;;;
SERVIÇO TROCAR VENTILADOR INTERNO;;;
'MOTOR CAIXA PAINEL TETO RECON UNIVERSAL 24V;;;
SERVIÇO DE ADAPTAÇĂO AR COND EQUIP. JSL107/FB362;;;
SERVIÇO TAPEÇARIA;;;
SERVIÇO EMBIELAR PISTAO;;;
SERVIÇO SOLDA CATALIZADOR;;;
SERVIÇO TOMADA DE FORÇA;;;
SERVIÇO FAZER SUPORTE DO TANQUE;;;
SERVIÇO TROCAR CAIXA RADIADOR;;;
SERVIÇO RETIRAR CTF;;;
SERVIÇO TROCAR CAIXA DIREÇĂO;;;
SERVIÇO INSTALAÇĂO COMPRESSOR AR;;;
SERVIÇO TROCAR CABO DE VELA E VELA IGNIÇĂO;;;
SERVIÇO REV VAL MANEQUIM ELETRONICO 2/3 SAIDAS;;;
SERVIÇO MOTOR RETIFICADO;;;
SERVIÇO REMOVER/INSTALAR MOTOR;;;
SERVIÇO CHAVEIRO;;;
SERVIÇO TROCAR FLANGE E GUARNIÇĂO BOMBA;;;
SERVIÇO TROCAR MOLEJO;;;
SERVIÇO TROCAR KIT EMBREAGEM COMPRESSOR;;;
SERVIÇO TROCAR VELA IGNIÇĂO;;;
SERVIÇO TROCAR ALAVANCA FREIO MĂO;;;
SERVIÇO TROCAR FILTROS;;;
SERVIÇO INSTALAR RABICHO;;;
SERVIÇO INSTALAR PELICULA DE SEGURANÇA;;;
SERVIÇO TROCAR MOTOR LIMPADOR;;;
SERVIÇO HIGIENIZAÇĂO RADIADOR E INTERCOLLER;;;
SERVIÇO TROCAR CARCAÇA VALVULA TERMOSTATICA;;;
SERVIÇO DIAGNOSTICO VAZAMENTO NO SELO;;;
SERVIÇO FURAR 04 SUPORTE;;;
SERVIÇO RETIFICAR CABEÇOTE;;;
ALUGUEL CAMINHĂO OFICINA;;;
SERVIÇO TROCAR BOBINA IGNIÇĂO;;;
SERVIÇO TROCAR EMBREAGEM;;;
SERVIÇO TORNEAR DISCO DE FREIO;;;
SERVIÇO TROCAR BOMBA COMBUSTIVEL;;;
SERVIÇO TROCA DE OLEO E FILTROS LINHA LEVE;;;
SERVIÇO FAZER SUPORTE DE COMBUSTIVEL;;;
SERVIÇO INSTALAR ICAN;;;
SERVIÇO TROCAR ROLAMENTO SEMI EIXO;;;
SERVIÇO TROCAR CORREIA DENTADA;;;
SERVIÇO TROCAR PARA-CHOQUE;;;
SERVIÇO TROCAR BRAÇO AXIAL DIREÇĂO;;;
SERVIÇO CAMBAGEM;;;
SERVIÇO CASTER;;;
SERVIÇO TROCAR RETENTOR TRAS VIRABREQUIM;;;
SERVIÇO TROCAR RETENTOR CAMBIO;;;
SERVIÇO TROCAR CORREIA E VENTOINHA;;;
SERVIÇO SUBSTITUIR REPARO PINÇA FREIO;;;
SERVIÇO HIGIENIZAÇĂO E DESMONTAGEM PAINEL;;;
SERVIÇO PARA-CHOQUE;;;
SERVIÇO VAZAMENTO RESPIRO;;;
SERVIÇO CHICOTE DO TACOGRAFO;;;
SERVIÇO USINAGEM GARFO;;;
SERVIÇO USINAGEM 3 E 4;;;
SERVIÇO CABEÇOTE;;;
SERVIÇO MANUTENÇĂO ELETRICA UNIDADE SOLAR;;;
SERVIÇO INSTALAR CAPOTA;;;
SERVIÇO MONTAR CABEÇOTE;;;
SERVIÇO REGULAGEM DOS FAROIS;;;
SERVIÇO LIMPEZA FREIO DIANTEIRO;;;
SERVIÇO TROCAR KIT EMBREAGEM CAMBIO;;;
SERVIÇO PINTAR PARA-CHOQUE;;;
SERVIÇO INSTALAR SENSOR PRANCHA;;;
SERVIÇO BRUNIR CILINDROS;;;
SERVIÇO INSTALAR CORREIA DENTADA;;;
SERVIÇO REVISAR CHICOTE SECUNDARIO;;;
SERVIÇO REVISAR CHICOTE PRIMARIO;;;
SERVIÇO TROCAR BOIA COMBUSTIVEL;;;
FRETE;;;
SERVIÇO SACAR PARAFUSOS E REFAZER ROSCAS;;;
SERVIÇO SACAR PARAFUSOS E RECUPERAR ROSCAS;;;
SERVIÇO TROCAR CABO VELA IGNIÇĂO;;;
SERVIÇO SACAR PARAFUSO RODA;;;
SERVIÇO INSTALAÇĂO EXTERNA UNIDADE SOLAR;;;
SERVIÇO MONTAR MOTOR E CABEÇOTE;;;
SERVIÇO RECUPERAR POLO BATERIA;;;
REFIL P/ CONDENSADOR GOL/POLO/FOX;;;
SERVIÇO CONFECCIONAR RADIO COMUNICADOR;;;
SERVIÇO CONFECCIONAR PEITO DE AÇO;;;
SERVIÇO INSTALAR ALERTA CAMPAINHA;;;
SERVIÇO DIAGNOSTICO E CHICOTE ELETRONICO;;;
SERVIÇO CONFECCIONAR TOLDO;;;
SERVIÇO ENCHER/USINAR EIXO BOMBA;;;
SERVIÇO CONFECCIONAR ESTRUTURA AREA DE VIVENCIA;;;
SERVIÇO DE ALINHAMENTO EIXO TRASEIRO FIXO;;;
SERVIÇO INSTALAÇĂO PLACA SOLAR AREA VIVIENCIA;;;
SERVIÇO INSTALAÇĂO ELETRICA AREA DE VIVENCIA;;;
SERVIÇO SACAR VELA AQUECEDORA;;;
SERVIÇO TESTAR BOMBA DE ALTA;;;
SERVIÇO MANUTENÇĂO RADIO FLORESTAL;;;
SERVIÇO INSTALAR MOTOR DE PARTIDA;;;
SERVIÇO INSTALAR MOTOR PARTIDA E ALTERNADOR;;;
SERVIÇO FIXAR PEITO AÇO;;;
SERVIÇO CONFECCIONAR U AR QUENTE;;;
SERVIÇO TROCAR JUNTA TAMPA VALVULA;;;
SERVIÇO TROCAR TRAVA PORTA TRASEIRA;;;
SERVIÇO MOBILIZADOR;;;
COMPRESSOR RECON  MAQUINA HE780;;;
SERVIÇO TROCAR CARTER MOTOR;;;
SERVIÇO REVISAR TANQUE COMBUSTIVEL PLASTICO;;;
SERVIÇO HIGIENIZAÇĂO INTERCLIMA;;;
REPARAR BOMBA DE ALTA;;;
SERVIÇO TROCAR CABO SELETOR MARCHA;;;
SERVIÇO RADIO E ANTENA;;;
CHAVE SETA RECON FIESTA;;;
TORNEAR PISTĂO;;;
POLIR VIRABREQIN;;;
AJUSTAR ANEIS;;;
EMBUCHAR BIELAS;;;
SERVIÇO CONFECÇĂO 3 CONJUNTOS PAINEL SOLAR C/INSTA;;;
SERVIÇO CONFECÇĂO DE CARRETINHA REBOQUE OFICINA;;;
MANUTENÇĂO E RECUPERAÇĂO DO GERADOR;;;
SERVIÇO SOLDA CONDENSADOR AR QUENTE;;;
SERVIÇO TROCAR TURBINA MOTOR;;;
SERVIÇO TROCAR GARGALO COMBUSTIVEL;;;
SERVIÇO TROCAR BUZINA;;;
SERVIÇO RETIRAR CAIXA EVAPORADORA;;;
SERVIÇO DE TIRAR BATERIA;;;
SERVIÇO DE TIRAR CHICOTE E DESMONTAR PAINEL PARA R;;;
SERVIÇO MANUTENÇĂO PAINEL;;;
SERVIÇO INTERCLIMA;;;
SERVIÇO MANUTENÇĂO RADIADOR;;;
SERVIÇO DE SUSPENSĂO DIANTEIRA;;;
SERVIÇO MONTAGEM MOTOR;;;
SERVIÇO TROCAR VELA IGNIÇĂO, CABO VELA E RESISTENC;;;
SERVIÇO TROCAR OLEO DE CAMBIO E TRANSMISSĂO;;;
SERVIÇO TROCAR COXIM DO CAMBIO;;;
SERVIÇO EIXO COMPLETO LADO DIREITO;;;
MOTOR RECON 24V;;;
SERVIÇO CAMBAGEM DIREITA;;;
SERVIÇO CAMBAGEM ESQUERDA;;;
SERVIÇO REVISAR CHICOTE  CAMERA DE RÉ;;;
SERVIÇO TROCAR MANGUEIRA MOTOR;;;
SERVIÇO TROCAR PASTILHA;;;
SERVIÇO INTERCOOLER;;;
SERVIÇO TROCAR LAMPADA;;;
SERVIÇO TROCAR CILINDRO MESTRE FREIO;;;
SERVIÇO SACAR CAPA ROLAMENTO;;;
SERVIÇO REVITALIZAÇĂO CABINE D8T FTPX-003;;;
SERVIÇO DESMONTAR MOTOR;;;
SERVIÇO TIRAR CAMBIO;;;
SERVIÇO TIRAR FREIO DIANTEIRO;;;
SERVIÇO TIRAR TRAÇĂO;;;
SERVIÇO TIRAR FREIO TRASEIRO;;;
SERVIÇO TROCAR PIVO SUPERIOR;;;
SERVIÇO TROCAR PIVO INFERIOR;;;
SERVIÇO TROCAR RETENTOR DIFERENCIAL;;;
SERVIÇO TROCAR RESERVATORIO HIDRAULICO;;;
SERVIÇO COLOCAR VIDRO;;;
SERVIÇO RECONDICIONAR MOTOR PARTIDA;;;
SERVIÇO FAZER CABO AUXILIAR BATERIA;;;
LIMPEZA QUIMICA MOTOR;;;
SERVIÇO HIGIENIZAÇĂO CONDENSADORA;;;
SERVIÇO DE SOLDA;;;
SERVIÇO INSTALAR/REMOVER ALTERNADOR;;;
SERVIÇO TROCAR DIFERENCIAL;;;
SERVIÇO TROCAR RETENTOR DA TRAÇĂO;;;
SERVIÇO COMUTADOR PARTIDA;;;
SERVIÇO COLOCAR NO PONTO CORREIA DENTADA;;;
SERVIÇO FORRO;;;
SERVIÇO VAZAMENTO CAMBIO;;;
SERVIÇO TROCAR KIT EMBREAGEM E GARFO;;;
SERVIÇO TROCAR DISCO E PASTILHA;;;
SERVIÇO TROCAR SEMI EIXO;;;
SERVIÇO TROCAR CUBO DIANTEIRO;;;
SERVIÇO TROCAR LUVA E CRUZETA CARDAN DIANTEIRO;;;
SERVIÇO TROCAR CLIMATIZADOR;;;
SERVIÇO TROCAR CRUZETA CARDAN DIANTEIRO;;;
SERVIÇO TROCAR TERMINAL DIREÇĂO;;;
SERVIÇO TORNEAR PONTA DE EIXO;;;
SERVIÇO TROCAR VALVULA SOLENOIDE;;;
SERVIÇO TROCAR POLIA / TENSOR;;;
SERVIÇO TROCAR MOTOR E CHAVE LIMPADOR;;;
SERVIÇO RECUPERAR PLACA DO COMANDO A/C;;;
SERVIÇO TROCAR CINTA AIRBAG;;;
SERVIÇO TIRAR AR SISTEMA DIESEL;;;
SERVIÇO RECUPERAR BANCO ASSENTO;;;
SERVIÇO TROCAR SENSOR ABS TRASEIRO L.E;;;
SERVIÇO TROCAR COMPRESSOR;;;
SERVIÇO TROCAR PIVO LD E LE;;;
SERVIÇO TROCAR COXIM CABO SELETOR MARCHA;;;
SERVIÇO LIMPAR MANGUEIRA;;;
SERVIÇO TROCA ALAVANCA CAMBIO COMPLETA;;;
SERVIÇO RETIRAR RASTREADOR;;;
SERVIÇO MĂO DE OBRA PORTA;;;
SERVIÇO LIMPEZA EVAPORADOR E CONDENSADOR;;;
SERVIÇO TIRAR EXCEL;;;
SERVIÇO PRESTADOS DE PARTE ELETRICA;;;
SERVIÇO TROCAR BANDEJA SUPERIOR;;;
SERVIÇO TROCAR BIELETAS;;;
SERVIÇO CONFECCIONAR CAIXA FOLHA DE AÇO;;;
SERVIÇO DE TROCAR GRAMPOS DO MOLEJO;;;
SERVIÇO TROCAR TROCADOR DE CALOR;;;
SERVIÇO FAZER HASTE ATERRAMENTO;;;
