placa;km;km_troca_oleo;renavam;chassi;ano_fabricacao;ano_modelo;IdCliente;modelo;montadora
JGT5859;;;;8AFCZZFFC4J332737;2003;;45215;FOCUS;ford
DHZ0939;;;;9BGRY48X05G116484;2004;;45205;CELTA;chevrolet
DNW1547;;;;9BWCA05X75T059672;2004;;45011;GOL;volkswagen
EKQ0I56;;;;8AFFZZFHA9J299065;2009;;44951;FOCUS;ford
EKT5498;;;;9BWAA05W2AP047818;2009;;45094;GOL;volkswagen
FJU9853;;;;*****49954;2022;;45075;SAVEIRO;volkswagen
SJI6G79;;;;*****58983;2024;;45293;CRONOS;fiat
DUT5G90;;;;;;;45170;CORSA;chevrolet
EDP4F25;;;;9BGTR48C09B274725;2009;;45572;ASTRA;chevrolet
FHY2B63;;;;9BWAA05U1EP098585;2013;;45571;GOL;volkswagen
COH5922;;;;9BGJK19BWVB503446;1997;;45570;VECTRA;chevrolet
CGH1G87;;;;9BWZZZ377TT141195;1996;;45569;GOL;volkswagen
EVH8951;;;;9BGXH68X0CC176702;2011;;45568;CORSA;chevrolet
DZW6748;;;;9BD17140G85291487;2008;;45567;PALIO;fiat
EKW7088;;;;9BGCA80X0DB303987;2013;;45566;MONTANA;chevrolet
TKD1D40;;;;*****11821;2024;;45565;CIVIC;honda
GWZ6953;;;;9BD15802534443486;2002;;45564;UNO;fiat
NEV2924;;;;9BWAB45Z2C4135402;2012;;45563;FOX;volkswagen
DTY4B66;;;;9BGTR48W07B224775;2007;;45562;ASTRA;chevrolet
CXJ7666;;;;9BR53AEB215521714;2000;;45561;COROLLA;toyota
DAW0516;;;;9BG244RNKJC002310;1988;;45560;CHEVROLET;GM
EAJ5748;;;;9BFZF10A488234486;2008;;45559;FIESTA;ford
EMR2B65;;;;9BGPB69M0CB333952;2012;;45558;CRUZE;chevrolet
CLB1035;;;;9BWZZZ377VT191873;1997;;45557;GOL;volkswagen
SCB4I82;;;;*****14814;2023;;45556;TIGGO8;caoa chery
QMU7H25;;;;9BGKL48U0JB155839;2017;;45555;ONIX;chevrolet
EVY4C54;;;;9BD1105BDC1552252;2012;;45554;LINEA;fiat
FNS9379;;;;9BFZB55P9E8928506;2014;;45553;ECOSPORT;ford
AQU5792;;;;935FCN6A89B522670;2008;;45552;C3;citroën
DTT1J02;;;;9BD15802774895228;2006;;45551;UNO;fiat
FWS7830;;;;9BWAG4121FT567127;2014;;45550;UP;volkswagen
COI0517;;;;9BWZZZ331VP019210;1997;;45549;QUANTUM;volkswagen
FLQ2003;;;;9BFZF12C638011048;2002;;45548;FIESTA;ford
GGG7657;;;;8AGBB69S0HR115021;2016;;45547;CRUZE;chevrolet
RMM7H52;;;;9BD341ACXMY722345;2021;;45546;MOBI;fiat
EEJ5F88;;;;93HGE67409Z118565;2009;;45545;FIT;honda
DUG4313;;;;9BGRX48907G147120;2006;;45544;CELTA;chevrolet
BGA4D70;;;;XTA212100M0827088;1990;;45543;NIVA;lada
DLL3A91;;;;9BGTT48B03B179631;2003;;45542;ASTRA;chevrolet
DIS3J79;;;;9BWAH5BZ9LP090899;2019;;45541;POLO;volkswagen
KXT0472;;;;9BWCA05W17T111100;2007;;45540;GOL;volkswagen
QON3869;;;;93Y5SRFH4KJ439131;2018;;45539;SANDERO;renault
EFW8056;;;;;;;45538;SANDERO;renault
DIT7F88;;;;;;;45537;ASTRA;chevrolet
EVZ3B66;;;;9BFZF55A7C8246401;2011;;45536;FIESTA;ford
GCK3A25;;;;9BGJE6920HB178303;2017;;45535;COBALT;chevrolet
DFZ8143;;;;9BWCB05X73T082444;2002;;45534;GOL;volkswagen
JHP5347;;;;9BWAB01JX94004607;2008;;45533;GOLF;volkswagen
ASQ0071;;;;9BD15802AB6470344;2010;;45532;UNO;fiat
CKE9719;;;;9BD178226W0710121;1998;;45531;PALIO;fiat
FSI7680;;;;8AJFX29G5E6606138;2014;;45530;HILUX;toyota
FNG2D83;;;;93ZL68C01F8464696;2015;;45529;CITYCLASS;iveco
EAC5G24;;;;9BWMF07XX9P002934;2008;;45528;KOMBI;volkswagen
EAC5G24;;;;9BWMF07XX9P002934;2008;;45528;KOMBI;volkswagen
FBB8405;;;;8BCLDRFJVBG560587;2011;;45527;C4;citroën
PYJ7B28;;;;9BHBG51CAHP673620;2016;;45526;HB20;hyundai
DDZ4H38;;;;9BGSC19Z02B103539;2001;;45523;CORSA;chevrolet
DNK2241;;;;9BFZF10B658253996;2004;;45522;FIESTA;ford
DNK2241;;;;9BFZF10B658253996;2004;;45522;FIESTA;ford
EVY4015;;;;9BGSU19F0CB186686;2011;;45521;CLASSIC;chevrolet
HTN4715;;;;9BD15802AA6431266;2010;;45519;UNO;fiat
EAZ4I43;;;;9BWAA05W99P112577;2009;;45518;GOL;volkswagen
EAC9H80;;;;9BGXL80809B123931;2008;;45517;MONTANA;chevrolet
CTD9G41;;;;9BGSC19Z0YC209923;2000;;45515;CORSA;chevrolet
OXE2B83;;;;9BHBG51CAEP253580;2014;;45514;HB20;hyundai
EGO6308;;;;9BGXM68809B212028;2008;;45513;CORSA;chevrolet
BPP6114;;;;9BGSC08WTSC644000;1995;;45512;CORSA;chevrolet
EKT9B64;;;;9BGTR48C0AB224599;2009;;45511;ASTRA;chevrolet
DUH2A05;;;;;;;45509;FOCUS;ford
FHY9F56;;;;9BWAA05UXEP503505;2013;;45507;GOL;volkswagen
CYX3916;;;;9BFBRZFHA3B436945;2003;;45506;FIESTA;ford
DPL1C10;;;;9BD15822554636567;2004;;45504;UNO;fiat
CXF2992;;;;9BWZZZ373XP025470;1999;;45503;GOL;volkswagen
CXF2992;;;;9BWZZZ373XP025470;1999;;45503;GOL;volkswagen
DFH3C80;;;;9BG244DK01C709225;2001;;45502;SILVERADO;chevrolet
DUK0J28;;;;9BGTU75W07C152844;2006;;45501;ZAFIRA;chevrolet
CXF3A87;;;;;;;45499;CORSA;chevrolet
DFW0810;;;;9BGXL68005C262874;2005;;45498;CORSA;chevrolet
EDE5211;;;;;;;45497;CONSTELLATION CAMINH;
NCO3543;;;;9BGRZ08X05G172776;2005;;45496;CELTA;chevrolet
EKT4H40;;;;8AD3CN6BTAG008815;2009;;45495;307;
BNJ4224;;;;9BWZZZ30ZRT091368;1994;;45494;GOL;volkswagen
EVX3A14;;;;8AFTZZFFCDJ050125;2012;;45493;FOCUS;ford
DNW3A18;;;;9BWCB05W06P088896;2006;;45492;GOL;volkswagen
EYU6286;;;;9BGCA80X0CB181226;2011;;45491;MONTANA;chevrolet
BNA9949;;;;9BD146000P5037135;1993;;45490;UNO;fiat
BNA9949;;;;;;;45490;UNO;fiat
FYB6J95;;;;8AFSZZFHCFJ304561;2014;;45489;FOCUS;ford
FUU4717;;;;9C6SG3310H0007093;2016;;45488;NMAX;yamaha
DWD2635;;;;9BFZF10A688224655;2008;;45487;FIESTA;ford
EGD2J00;;;;93HGD18408Z207641;2008;;45486;FIT;honda
OGD7B77;;;;9BD197134E3117574;2013;;45478;SIENA;fiat
EPH7753;;;;9BFZF55A6B8066325;2010;;45451;FIESTA;ford
JKD6831;;;;9BD27803MC7540270;2012;;45450;STRADA;fiat
DLL9J75;;;;9BWCA05X33T200833;2003;;45449;GOL;volkswagen
FWE5D95;;;;8AP359A73LU079373;2019;;45448;CRONOS;fiat
DEU6B13;;;;93YRHAMH7KJ891680;2019;;45447;CAPTUR;renault
DRQ8F45;;;;9BD15822764758067;2005;;45446;UNO;fiat
EKT5612;;;;9BGTR48C0AB168641;2009;;45445;ASTRA;chevrolet
IVO6B82;;;;9BFZF55P2E8104142;2014;;45444;FIESTA;ford
EIL2C29;;;;9362VN6AXBB027671;2010;;45443;HOGGAR;peugeot
DGC3I15;;;;9BWEB05XX3P020683;2002;;45441;SAVEIRO;volkswagen
DFJ5906;;;;9BWAA05U1AT156597;2009;;45440;GOL;volkswagen
EAF6245;;;;8AGSA19908R183403;2008;;45439;CLASSIC;chevrolet
CTB2103;;;;9BGSC68N0YC170197;2000;;45438;CORSA;chevrolet
BKM5629;;;;9BWZZZ377ST030471;1995;;45437;GOL;volkswagen
FVM4130;;;;9BRK29BT5F0044270;2014;;45436;ETIOS;toyota
EVZ0889;;;;9BFZK53A5BB310189;2011;;45435;KA;ford
KFB0011;;;;9BGTB08BXWB302920;1998;;45434;ASTRA;chevrolet
EFI9980;;;;9BGKS48U0KG397019;2019;;45433;ONIX;chevrolet
EQN0H75;;;;8AFTZZFHCBJ380537;2010;;45432;FOCUS;ford
DQH3E74;;;;9BWKA05Z56P001728;2005;;45431;FOX;volkswagen
AAA2222;;;;;;;45430;VOYAGE;volkswagen
CUA7026;;;;9BM384067AB724810;2010;;45428;MPOLO SENIOR ON;volkswagen
ABC1234;;;;9BWZZZ32ZGP246344;1986;;45427;SANTANA;volkswagen
CAZ6404;;;;;;;45426;CORSA;chevrolet
GJQ5C14;;;;*****71365;2022;;45425;STRADA;fiat
RUA5G38;;;;*****53187;2022;;45425;S10;gmc
RUA5G38;;;;*****53187;2022;;45425;S10;gmc
RUA5G38;;;;*****53187;2022;;45425;S10;gmc
RUA5G38;;;;*****53187;2022;;45425;S10;gmc
TLV2C12;;;;;;;45425;SAVEIRO;volkswagen
EVT6801;;;;9BWAA05UXCT188306;2012;;45424;GOL;volkswagen
DKP3511;;;;9BFZF10B148167039;2003;;45423;FIESTA;ford
EPX0478;;;;9BGSU19F0BB115151;2010;;45422;CLASSIC;chevrolet
QKE3F12;;;;WV1DB42H7GA028619;2015;;45421;AMAROK;volkswagen
AAA1111;;;;9BWZZZ32ZLP001191;1990;;45420;SANTANA;volkswagen
GAL5C16;;;;*****74343;2022;;45419;STRADA;fiat
SIO3G22;;;;*****69670;2024;;45393;ONIX;chevrolet
SIO3G22;;;;*****69670;2024;;45393;ONIX;chevrolet
GCS7F44;;;;*****92222;2023;;45384;1500;
SUP9G61;;;;*****18503;2024;;45384;3500;
TKD8C23;;;;*****90050;2025;;45384;RAMPAGE;ram
FNF0941;;;;9BD15802AD6897184;2013;;45346;UNO;fiat
QXV2B45;;;;9BD195A4ZL0884510;2020;;45318;UNO;fiat
EVI2H72;;;;*****67675;2024;;45293;MASTER;envemo
SJI6G79;;;;*****58983;2024;;45293;CRONOS;fiat
EIV0F03;;;;9BFZE55P5C8690139;2011;;45284;ECOSPORT;ford
GAA3907;;;;9BMTG4DW5HM001663;2017;;45276;GLA200FF;mercedes-benz
RVS9B48;;;;*****84892;2023;;45275;KWID;renault
DIX1832;;;;9BWDB05X65T049717;2004;;45274;PARATI;volkswagen
GCC7J53;;;;;;;45273;FIT;honda
DDZ9773;;;;9BWAB41J824032533;2001;;45272;GOLF;volkswagen
DTT6571;;;;9BFZF10A678042646;2006;;45271;FIESTA;ford
CTU4E55;;;;9BFFF25L0XD009474;1999;;45270;F-250;ford
FWV5559;;;;8BCNDRFJYEG543678;2014;;45269;C4L;citroën
CYR3C85;;;;9BWCA05X22T074009;2001;;45268;GOL;volkswagen
AQV2J82;;;;93HFA66808Z253596;2008;;45267;CIVIC;honda
JIA0H41;;;;3N1BC1ASXBL366014;2010;;45266;TIIDA;nissan
NRU3J33;;;;9BGXH68X0CC196149;2012;;45265;CORSA;chevrolet
EDM9B56;;;;9BD195162B0089921;2010;;45264;UNO;fiat
CIX3474;;;;9BWZZZ30ZHT082492;1987;;45263;GOL;volkswagen
SHU1C17;;;;*****20497;2023;;45262;TORO;fiat
JQW9F02;;;;9BWEB05W98P071106;2007;;45261;SAVEIRO;volkswagen
FJC0J90;;;;9BD265122F9027454;2014;;45260;FIORINO;fiat
FGW7610;;;;9BFZH55L0F8237653;2015;;45259;KA;ford
DVO8537;;;;9BFZF26P788121665;2007;;45258;FIESTA;ford
DKA3E72;;;;9BD17164G95347148;2008;;45257;PALIO;fiat
FVQ2I85;;;;93HFC2620LZ104158;2019;;45256;CIVIC;honda
GDO9I28;;;;9BWAG45U1JT070664;2017;;45255;GOL;volkswagen
NHD4305;;;;9BWCA05W87T109490;2007;;45254;GOL;volkswagen
CXF0309;;;;9BWZZZ30ZJT128358;1988;;45253;GOL;volkswagen
ETG6225;;;;9BWAA05W0BP056356;2010;;45252;GOL;volkswagen
DBZ6368;;;;9BWCA15X1YT240129;2000;;45251;GOL;volkswagen
DQS7583;;;;93YBB8B157J817167;2006;;45250;CLIO;renault
TKU6J86;;;;;;;45249;HB20;hyundai
QOJ7C58;;;;94DFFUK13KB100803;2018;;45247;MARCH;nissan
ENF7706;;;;8AWPB05Z4AA023544;2009;;45246;SPACEFOX;volkswagen
FKT1445;;;;9BD15802AD6835536;2013;;45245;UNO;fiat
DIL9772;;;;;;;45243;ASTRA;chevrolet
DTT7185;;;;9BR53ZEC278662769;2006;;45242;COROLLA;toyota
FDK3F04;;;;3FAKP4BK5CM188239;2012;;45241;FIESTA;ford
HNX7B38;;;;9BFZF54P8C8201604;2011;;45240;FIESTA;ford
EGH5H43;;;;9BFZF55A198443055;2009;;45239;FIESTA;ford
FDK1H14;;;;9BFZK53A9CB385480;2012;;45238;KA;ford
FNR3B48;;;;9BFZB55P8E8914077;2013;;45236;ECOSPORT;ford
GHN1448;;;;9BFZH55L6J8103934;2018;;45235;KA;ford
DJC4F31;;;;9BVA4CMA44E703682;2004;;45234;FH12;volvo
RBW9G97;;;;*****45957;2022;;45233;TRITON;mitsubishi
FDT7304;;;;9BWAA05WXEP062959;2013;;45231;GOL;volkswagen
DWS6222;;;;9BD13531672058564;2007;;45230;IDEA;fiat
BJC6132;;;;9BD14600003117530;1986;;45229;UNO;fiat
ERP4160;;;;9BWAA05U9BT092665;2010;;45228;GOL;volkswagen
EDV4G68;;;;9BGSA19908B314473;2008;;45226;CLASSIC;chevrolet
GAT7I37;;;;9BGKD48U0LB162530;2019;;45225;ONIX;chevrolet
FAF2324;;;;9BGKL48U0JB276355;2018;;45224;ONIX;chevrolet
JHG3G57;;;;3N1AB61D18L602703;2007;;45223;SENTRA;nissan
DHZ1563;;;;9BGRD08X03G136977;2002;;45221;CELTA;chevrolet
DDZ0987;;;;9BWCA05XX1P058390;2001;;45220;GOL;volkswagen
DUD1068;;;;9BWKA05Z974080775;2006;;45219;FOX;volkswagen
BJM8C49;;;;9BWCA05Y25T027222;2004;;45218;GOL;volkswagen
CID1G47;;;;93HGK5880JZ128878;2018;;45217;FIT;honda
CWP4D28;;;;9BGSC68Z0XC707771;1999;;45216;CORSA;chevrolet
SVY3H08;;;;*****20010;2025;;45213;POLO;volkswagen
FTK9D10;;;;KNAMH817BF6577691;2014;;45212;CARNIVAL;kia
FLF2I50;;;;8AFUZZFHCDJ106340;2013;;45211;FOCUS;ford
FPC1G14;;;;9BWDJ5161GP001714;2016;;45210;JETTA;volkswagen
TEJ6C39;;;;;;;45208;ONIX;chevrolet
DKS2F57;;;;9BGXF75004C201418;2004;;45207;MERIVA;chevrolet
DAW7E76;;;;9BFBDZFHAYB327289;2000;;45204;FIESTA;ford
GJK1199;;;;WDBWK4FW9AF223139;2009;;45203;SLK;mercedes-benz
NXY3B18;;;;9BD195102C0326357;2012;;45202;UNO;fiat
HMO0454;;;;9BWDA05U0AT134829;2009;;45201;VOYAGE;volkswagen
FAD3A01;;;;95PJN81BPCB030284;2011;;45200;TUCSON;hyundai
EPD4H35;;;;9BFZF55P6B8100252;2010;;45199;FIESTA;ford
ETM9J13;;;;9BFZF55A8D8393201;2012;;45198;FIESTA;ford
EGR0572;;;;93YBSR0RH9J144165;2008;;45197;SANDERO;renault
EAU1J50;;;;9BGAD69W08B186463;2007;;45196;VECTRA;chevrolet
BYP3H43;;;;*****20604;2023;;45195;S10;gmc
DFL7H49;;;;9BGTR48W07B109963;2006;;45194;ASTRA;chevrolet
DDZ7118;;;;9BGSC19Z02B125159;2001;;45193;CORSA;chevrolet
BSQ5474;;;;BT256971;1979;;45191;PASSAT;volkswagen
CHF8126;;;;9BFZZZFHAVB114784;1997;;45190;FIESTA;ford
DUU8217;;;;9BD17104G82923282;2007;;45187;PALIO;fiat
DUU8217;;;;9BD17104G82923282;2007;;45187;PALIO;fiat
FBR0G75;;;;LJ12EKP12F4601928;2014;;45186;J2;jac
TDD1G69;;;;*****21416;2025;;45183;S10;gmc
GCQ0308;;;;9BWAB45Z7K4011950;2018;;45182;FOX;volkswagen
CEU3746;;;;9BGSJ19NTTC746118;1996;;45181;CORSA;chevrolet
GHO9679;;;;;;;45180;FOX;volkswagen
CNY4H33;;;;;;;45179;GOL;volkswagen
DDZ9204;;;;;;;45177;GOL;volkswagen
ETG8394;;;;9BWAA05U9BP158995;2011;;45175;GOL;volkswagen
DQW9245;;;;9BWEB05W46P045879;2006;;45174;SAVEIRO;volkswagen
EGJ3242;;;;9BGXD75N0AC199836;2010;;45173;MERIVA;chevrolet
QPN3H41;;;;9BGKS69V0KG219095;2018;;45172;PRISMA;chevrolet
EYQ3A84;;;;8AGCN48X0BR234634;2011;;45171;AGILE;chevrolet
SVW2J18;;;;*****12391;2025;;45169;SAVEIRO;volkswagen
EPH5766;;;;9BGRZ08F0AG300476;2010;;45168;CELTA;chevrolet
NXW2D60;;;;9BWAB09N7BP007900;2010;;45167;POLO;volkswagen
COD3G37;;;;9BWZZZ308VP025020;1997;;45166;SAVEIRO;volkswagen
CWC2266;;;;93XJNK340YCX03157;1999;;45165;L200;mitsubishi
OQO5330;;;;8AJFY22G7D8009311;2013;;45164;HILUX;toyota
EAX5470;;;;9BGXM19808B268345;2008;;45162;CORSA;chevrolet
CIM1240;;;;9BD178226V0248621;1997;;45161;PALIO;fiat
DWS6222;;;;9BD13531672058564;2007;;45159;IDEA;fiat
DDZ2043;;;;9BD17140212064466;2001;;45158;PALIO;fiat
DBE6E18;;;;9BD15828814166879;2000;;45156;UNO;fiat
DUK6J93;;;;9BWCA05W98P000062;2007;;45155;GOL;volkswagen
EYH4D74;;;;8AJYZ59G5B3054903;2011;;45154;HILUXSW4;toyota
EYH4D74;;;;8AJYZ59G5B3054903;2011;;45154;HILUXSW4;toyota
EEX3193;;;;935CHN6A49B517197;2008;;45151;PICASSO;citroën
ETG9D25;;;;9BWAA05Z4B4082616;2010;;45150;FOX;volkswagen
CYL5881;;;;9BGSA19E05B122400;2004;;45148;CLASSIC;chevrolet
EUD6H86;;;;9BD195162B0083366;2010;;45145;UNO;fiat
