placa;km;km_troca_oleo;renavam;chassi;ano_fabricacao;ano_modelo;IdCliente;modelo;montadora
FTR0541;;;;9BD17144LF5934627;2014;;45144;PALIO;fiat
GAZ0G88;;;;9BFZH55L6G8305052;2015;;45144;KA;ford
GAD9H66;;;;8AGBB68S0HR133270;2016;;45144;CRUZE;chevrolet
BJP0G97;;;;3VVHJ65N3JM132015;2018;;45144;TIGUAN;volkswagen
FBG2J51;;;;*****06590;2023;;45144;FASTBACK;fiat
FHO9G02;;;;*****16790;2024;;45144;KICKS;nissan
BSX0B51;;;;*****95971;2025;;45144;COMPASS;jeep
CPG0G42;;;;*****00781;2025;;45144;NIVUS;volkswagen
UFF3J15;;;;;;;45144;JAECOO;JAECOO
DNW3987;;;;9BGXL19606C219364;2006;;45143;CORSA;chevrolet
EGD1112;;;;8AWPB05Z09A300668;2008;;45142;SPACEFOX;volkswagen
EEF5D79;;;;9BD17308TA4278576;2009;;45140;PALIO;fiat
DNW4584;;;;9BWCA05W46T158247;2006;;45139;GOL;volkswagen
BJK8400;;;;9BGSC08WTSC661737;1995;;45137;CORSA;chevrolet
ETG7399;;;;9BFZK53A0BB277182;2010;;45135;KA;ford
EKP8940;;;;9BGRZ4810AG204970;2009;;45134;CELTA;chevrolet
PWV4J40;;;;9BRBDWHE6G0291316;2015;;45133;COROLLA;toyota
GEG4F37;;;;*****64136;2022;;45133;YARIS;toyota
GAU2I63;;;;*****07843;2024;;45133;CCROSS;suzuki
GIS5F52;;;;;;;45133;RAV4;toyota
EWR5031;;;;9BGRP48F0CG254331;2011;;45132;CELTA;chevrolet
KDS8239;;;;9BWZZZ373YT087540;1999;;45131;GOL;volkswagen
EAX5834;;;;9BGXH68808B289452;2008;;45130;CORSA;chevrolet
TEZ2F04;;;;;2024;;45129;ONIX;chevrolet
GAY2C17;;;;*****18855;2023;;45127;CROSS HL SI;suzuki
EVX3066;;;;9BWAB05U4CT028998;2011;;45126;GOL;volkswagen
DNB5F82;;;;9BWDC05X45T176494;2005;;45124;PARATI;volkswagen
AGV7523;;;;8AFZZZ54BTJ015225;1996;;45123;VERONA;ford
DNW6C04;;;;9BGXH75G06C199771;2006;;45121;MERIVA;chevrolet
SYD4E82;;;;*****13260;2024;;45120;SAVEIRO;volkswagen
CAH5337;;;;9BFZZZ54ZLB069428;1990;;45118;ESCORT;ford
GIO9130;;;;9BWAG4120HT505768;2016;;45117;UP;volkswagen
CYL3C98;;;;9BWKB05Z764112201;2005;;45116;FOX;volkswagen
JHS5D77;;;;9BWKB05W99P059509;2008;;45114;SAVEIRO;volkswagen
OES2J73;;;;WV1DD42H0DA055795;2013;;45111;AMAROK;volkswagen
DCC4D87;;;;9BWCB05X31T008807;2000;;45110;GOL;volkswagen
EWQ0E24;;;;953658262DR325547;2013;;45109;26280;
RTX7E79;;;;;;;45107;STRADA;fiat
EAP9G21;;;;9BWDB05U29T225545;2009;;45103;VOYAGE;volkswagen
PAO2661;;;;988611152GK055613;2016;;45102;RENEGADE;jeep
AID1652;;;;9BWZZZ373WT161764;1998;;45100;GOL;volkswagen
DXP1059;;;;9BGRZ48907G239365;2007;;45099;CELTA;chevrolet
FDJ4C13;;;;9BFZF55P6D8389832;2012;;45097;FIESTA;ford
FZV2009;;;;935CHN6A49B520374;2008;;45093;PICASSO;citroën
DDZ4119;;;;;;;45092;GOL G3 =..;volkswagen
EID4558;;;;9BFZK53A29B119615;2009;;45090;KA;ford
EML4J01;;;;9BFZH55L0L8382090;2019;;45089;KA;ford
DCB6588;;;;9BFBSZFDA1B391461;2001;;45088;FIESTA;ford
EIT8D26;;;;9BGSU19F0BB295842;2011;;45087;CLASSIC;chevrolet
EIT8D26;;;;9BGSU19F0BB295842;2011;;45087;CLASSIC;chevrolet
MXB9E29;;;;*****56933;2024;;45085;208;
PKO1A08;;;;JTDKB3FU1G3541887;2016;;45084;PRIUS;toyota
STT3H14;;;;*****84691;2024;;45083;COROLLA;toyota
GGG4J40;;;;9BFZH55LXG8327071;2016;;45081;KA;ford
EXT0G82;;;;9BGCA80X0CB193770;2011;;45080;MONTANA;chevrolet
CXF3570;;;;9BFZZZ54ZKB042255;1989;;45079;ESCORT;ford
CFO1B82;;;;9BGSC08ZVTB601137;1996;;45077;CORSA;chevrolet
FXH6871;;;;9BWDB45U1JT095303;2017;;45074;VOYAGE;volkswagen
SWZ8E03;;;;*****06453;2025;;45074;VIRTUS;volkswagen
GHZ0A64;;;;9BFZH55L0J8150439;2018;;45071;KA;ford
FRO1A07;;;;9BWLB05U5AP128817;2010;;45070;SAVEIRO;volkswagen
FBX3C68;;;;9BFZK53A7CB346077;2011;;45068;KA;ford
EMQ0D49;;;;8AP17206LB2169453;2010;;45066;SIENA;fiat
DHZ2G94;;;;9BGRD08X03G168373;2003;;45065;CELTA;chevrolet
AXS4327;;;;9BFZF55A5E8062545;2013;;45063;FIESTA;ford
BUL3771;;;;9BFZZZ54ZSB731673;1995;;45062;ESCORT;ford
FSP3148;;;;9BD372171E4049668;2014;;45061;SIENA;fiat
KQQ5I81;;;;9BHBG51CAFP303207;2014;;45060;HB20;hyundai
CAM3073;;;;9BFDXXLB1DFD87549;1985;;45058;BELINA;ford
DCY4G67;;;;9BD17164LA5391149;2009;;45057;PALIO;fiat
DDZ4767;;;;9BGRD08Z02G116752;2001;;45056;CELTA;chevrolet
ALZ9987;;;;9BD17146752496305;2004;;45055;PALIO;fiat
CQK8378;;;;9BWZZZ373WT102714;1998;;45054;GOL;volkswagen
CVE6200;;;;9BFBSZFHAYB315697;2000;;45053;FIESTA;ford
DTT9D69;;;;8AFFZZFFC8J075071;2007;;45052;FOCUS;ford
DRE4467;;;;9BGRX48J05G177383;2005;;45051;CELTA;chevrolet
DMD5W52;;;;;;;45050;FOX;volkswagen
KPH3J64;;;;9BD197132D3071486;2013;;45049;SIENA;fiat
DBO6355;;;;9BFBSZGDAYB694092;2000;;45048;KA;ford
DKB3304;;;;93YJA00254J445349;2003;;45047;SCENIC;renault
DWA5398;;;;9BGRX08908G261672;2008;;45046;CELTA;chevrolet
DMN3F11;;;;9BWCC05W97T115471;2007;;45045;GOL;volkswagen
ARG3373;;;;9BD27803M97155345;2009;;45044;STRADA;fiat
EKW7G10;;;;9BGSU19F0CC215092;2012;;45043;CLASSIC;chevrolet
DSO9J95;;;;9BWCB05WX7T106877;2007;;45042;GOL;volkswagen
FQD9A49;;;;9BGJR75Z0EB294135;2014;;45041;SPIN;chevrolet
EVK0J22;;;;9BRBL42E9C4708334;2011;;45040;COROLLA;toyota
EKT8B37;;;;93HFA6630AZ220112;2009;;45039;CIVIC;honda
DRT5723;;;;9BD17103G62650692;2005;;45033;PALIO;fiat
GDW6C30;;;;93HFC2640HZ123680;2017;;45032;CIVIC;honda
DON2D85;;;;9BWKA05Z754019051;2004;;45031;FOX;volkswagen
QOS7C57;;;;9BFZH54J3J8194953;2018;;45030;KA;ford
DVS7F72;;;;93W245G3382022172;2007;;45028;DUCATO;fiat
CTD9656;;;;9BFFF25L9YD037842;2000;;45027;F-250;ford
FDT7710;;;;9BSP4X200D3835710;2013;;45027;P;
BOR9D49;;;;9BMWF4AW9KM013875;2019;;45023;C180FF;mercedes-benz
FQQ3C41;;;;9BD119409E1115530;2014;;45021;DOBLO;fiat
EZK1A76;;;;9BFZF55A3C8268136;2011;;45020;FIESTA;ford
DIK6A85;;;;9BGTT69B02B177261;2002;;45019;ASTRA;chevrolet
QPP5G39;;;;9BFWEA7B9KBS47202;2018;;45018;CARGO;changan
QPP5G39;;;;9BFWEA7B9KBS47202;2018;;45018;CARGO;changan
DSW0468;;;;9BGRZ08907G162945;2006;;45016;CELTA;chevrolet
DSP1666;;;;9BD19240R63047671;2006;;45014;STILO;fiat
FPD0806;;;;*****80585;2016;;45013;NOVO PALIO;fiat
ETK2457;;;;3CZRE1830AG509244;2010;;45012;CR-V;honda
EYH5675;;;;9BWLB05U5CP183593;2012;;45010;SAVEIRO;volkswagen
DCV9630;;;;9BR53AEB215525972;2000;;45008;COROLLA;toyota
FWK2044;;;;935SLNFNUJB507255;2017;;45005;C3;citroën
EAA6J45;;;;9BWAA05W4AP054432;2009;;45002;GOL G3;volkswagen
SQZ8I15;;;;*****77428;2024;;44999;CCROSS;suzuki
QSZ0I04;;;;;;;44999;COROLLA;toyota
FPY2510;;;;9BHBG51CAGP576296;2016;;44998;HB20;hyundai
MBY5729;;;;9BWCA05X91P036428;2000;;44997;GOL;volkswagen
MFS3F36;;;;9BD17164G95345791;2008;;44991;PALIO;fiat
RUT9G98;;;;*****17823;2022;;44990;CRONOS;fiat
FRS7D89;;;;9BD17102LE5912874;2014;;44989;PALIO;fiat
KQP7I09;;;;9BD17102LF5957050;2014;;44989;PALIO;fiat
FWC1947;;;;9BD17102ZG7553442;2015;;44989;PALIO;fiat
GDU5C13;;;;;;;44987;FOX MSI;volkswagen
EJJ0I07;;;;9BRBB48E2A5081977;2009;;44986;COROLLA;toyota
EVJ9F46;;;;9BFZF54P3B8191238;2011;;44984;FIESTA;ford
LLI2519;;;;9BM384078BB753368;2010;;44983;INDUSCAR;
KPS9E83;;;;;;;44983;ONIBUS B7R;
FAI9117;;;;93HFB9640EZ167714;2014;;44981;CIVIC;honda
EVT4D69;;;;9BD15822AC6589479;2011;;44980;UNO;fiat
EGJ3901;;;;936ZCXMNCB2073211;2011;;44978;BOXER;peugeot
ENR9C71;;;;9BD17164LA5607639;2010;;44977;PALIO;fiat
NLV4C44;;;;9BGRM69809G123647;2008;;44974;PRISMA;chevrolet
BBA3344;;;;9BVAN60A25E711981;2005;;44972;FH12;volvo
AJA7917;;;;9BGSD1940YC134340;1999;;44968;CORSA;chevrolet
CXQ3J80;;;;8AP178096W4105673;1998;;44967;PALIO;fiat
QNH6J63;;;;9BD2651JHJ9094461;2017;;44965;FIORINO;fiat
EEG7577;;;;YV1DZ995692024760;2009;;44963;XC60;volvo
EGD3398;;;;9BWAA05Z594118761;2009;;44960;FOX;volkswagen
CNX1I36;;;;BJ835513;1979;;44958;FUSCA 1300;volkswagen
FFF1I52;;;;93HFB2630EZ154675;2013;;44958;NEW CIVIC;honda
EYK2I64;;;;9BD372111C4007693;2011;;44954;SIENA;fiat
EEU1B89;;;;8AWPB05Z39A304441;2008;;44952;SPACEFOX;volkswagen
EEU1B89;;;;8AWPB05Z39A304441;2008;;44952;SPACEFOX;volkswagen
CYF9E50;;;;9BG124CW0XC928915;1999;;44950;S10;gmc
BYQ4J29;;;;9BGJD7520LB151679;2019;;44949;SPIN;chevrolet
EAP7B56;;;;9BGSA19908B303864;2008;;44944;CLASSIC;chevrolet
AAC1478;;;;9BGKW08YLLC331827;1990;;44941;KADETT;chevrolet
ELS5078;;;;9BD17164LA5529123;2009;;44938;PALIO;fiat
AAA4444;;;;9BGVR15HLLB112739;1990;;44937;CARAVAN;chevrolet
EDT9C06;;;;3FAHP08Z68R199378;2008;;44936;FUSION;ford
AAA1111;;;;9BWZZZ32ZLP001191;2010;;44935;SPIN;chevrolet
PXY9J09;;;;9BFZH55L7H8374575;2016;;44934;KA;ford
LPC2459;;;;9BD11812181007531;2007;;44929;PUNTO;fiat
NSY3H30;;;;8AJFZ29G5B6118765;2010;;44924;HILUX;toyota
KVG9562;;;;9BM384067AB719930;2010;;44922;ONIBUS;
DEE9C14;;;;9BGSC19Z01C277389;2001;;44920;CORSA CLASSIC;chevrolet
BBB2222;;;;LA7NDM68177;2020;;44919;COMPASS;jeep
GJI8F20;;;;9BWAG412XHT516874;2016;;44914;UP;volkswagen
JKA1B34;;;;8AFUZZFHCBJ413773;2011;;44884;FOCUS;ford
DWF2224;;;;9BFVCAC998BB03536;2007;;44869;CARGO;changan
FAH3658;;;;9BWKB05U9CP190512;2012;;44869;SAVEIRO;volkswagen
FVW1F46;;;;93ZK1RMH0F8928370;2014;;44869;MASCA;
FVW1F46;;;;93ZK1RMH0F8928370;2014;;44869;MASCA;
GJI8F20;;;;9BWAG412XHT516874;2016;;44869;UP;volkswagen
FVW8382;;;;9BGCA8030JB153975;2017;;44869;MONTANA;chevrolet
ENE5H76;;;;9BD195A4ZL0881650;2019;;44869;UNO;fiat
EMA0J17;;;;8AJHA3CD3L2098741;2020;;44869;HILUX;toyota
GJK7C55;;;;9BD358A1NMYL18390;2021;;44869;ARGO;fiat
FLC4141;;;;;;;44869;HILUX;toyota
EGH6D70;;;;9BGRZ0810AG215551;2009;;44862;CELTA;chevrolet
EGE3069;;;;93HGE88709Z103584;2009;;44862;FIT;honda
FHN3694;;;;9BGKS48B0DG208261;2012;;44862;ONIX;chevrolet
FFU3802;;;;9BFZF54P3D8410928;2012;;44862;FIESTA;ford
OQL7F54;;;;9BD195152E0500105;2013;;44862;UNO;fiat
FJJ5J56;;;;9BHBG51DADP078226;2013;;44862;HB20;hyundai
FQY3B96;;;;9BGKS48L0FG159215;2014;;44862;ONIX;chevrolet
FMU5409;;;;9BD197163F3240901;2014;;44862;SIENA;fiat
FWZ2067;;;;9BGJB75E0FB199811;2015;;44862;SPIN;chevrolet
FVX4B98;;;;93HFB9680GZ204009;2015;;44862;CIVIC;honda
FWU9J03;;;;93HGM6690FZ128206;2015;;44862;CITY;honda
FJF6699;;;;9BWAB45Z7F4060927;2015;;44862;FOX;volkswagen
FDN9A06;;;;9BGPB68N0GB160386;2016;;44862;CRUZE;chevrolet
GAB8469;;;;9BHBG51CAHP673310;2016;;44862;HB20;hyundai
FYZ6285;;;;988675134HKH04294;2016;;44862;COMPASS;jeep
FPM3432;;;;93HRV2850JZ221688;2017;;44862;HR-V;honda
GJE0I18;;;;9BHGC813BJP041995;2017;;44862;CRETA;hyundai
FVG3D09;;;;9BHGC813BJP033963;2017;;44862;CRETA;hyundai
FQX0605;;;;98861110XJK152334;2017;;44862;RENEGADE;jeep
QPN2E15;;;;9BGKL48U0KB150604;2018;;44862;ONIX;chevrolet
FJT2001;;;;93YRBB006KJ657315;2018;;44862;KWID;renault
QQP3C37;;;;9BGKL48U0KB225168;2019;;44862;ONIX;chevrolet
ELI9B33;;;;9BGKS48V0KG422787;2019;;44862;ONIX;chevrolet
BWO4846;;;;93HRV2870KZ122778;2019;;44862;HR-V;honda
FZA5A68;;;;9BRKC9F38L8083343;2019;;44862;YARIS;toyota
FPA4I02;;;;95PACL51DMB005151;2020;;44862;TIGGO7;caoa chery
EXO4J45;;;;9BGEB48H0LG195176;2020;;44862;ONIX;chevrolet
QXK3D64;;;;9BGKL48U0LB186837;2020;;44862;ONIX;chevrolet
FHF3J77;;;;9BHCP51AALP077082;2020;;44862;HB20;hyundai
QXS0A17;;;;93YRBB001MJ391673;2020;;44862;KWID;renault
FXZ9E97;;;;9BRKC9F38M8113958;2020;;44862;YARIS;toyota
DCU8B74;;;;*****86722;2023;;44862;CRETA1TA;hyundai
RVY5B27;;;;*****17700;2023;;44862;RENEGADE;jeep
ERR8H66;;;;*****46008;2023;;44862;KWID;renault
RUC6H91;;;;*****48222;2023;;44862;CCROSS;suzuki
FPJ4C75;;;;*****91359;2023;;44862;CCROSS;suzuki
TKS8E79;;;;*****13165;2024;;44862;CITY;honda
SIS3B33;;;;*****08957;2024;;44862;HB20;hyundai
STM7D28;;;;*****03085;2024;;44862;DUSTER;renault
STM7D28;;;;*****03085;2024;;44862;DUSTER;renault
SSY9D74;;;;*****30042;2025;;44862;SONG;byd
TKM7G17;;;;*****94014;2025;;44862;HB20;hyundai
SVV3E86;;;;*****11327;2025;;44862;POLO;volkswagen
RCM1L98;;;;;;;44862;TIGGO SUV;caoa chery
EGD5A83;;;;9BRB33BE1M2035515;2020;;44644;COROLLA;toyota
FNS8633;;;;9BWAA05W4EP058048;2013;;44617;GOL;volkswagen
PZN8B03;;;;98861115XHK119713;2017;;44522;RENEGADE;jeep
BBB1111;;;;9BWZZZ32ZMP003674;2005;;44441;CIVIC;honda
DSM5A67;;;;9BFZF26P768466255;2006;;44441;FIESTA;ford
DKY0C57;;;;9BFZE16P598997889;2008;;44441;ECOSPORT;ford
EOB1873;;;;93ZA1RGH0D8921358;2012;;44398;TECTOR;iveco
EOB1866;;;;9B9214T64CBDT4457;2012;;44398;R31;
FFA8993;;;;HBZN170BTEAE05690;2014;;44398;NEWHOLLAND;NEWHOLLAND
DQC8976;;;;9BGSK19X05B252138;2005;;44395;CLASSIC;chevrolet
DQC8976;;;;9BGSK19X05B252138;2005;;44395;CLASSIC;chevrolet
ERP4228;;;;3FAHP0JA4AR406781;2010;;44395;FUSION;ford
ISC4H75;;;;9BGCS80X0CB105782;2011;;44395;MONTANA;chevrolet
FKK1D32;;;;9BGCA80X0DB166867;2012;;44395;MONTANA;chevrolet
CYL5197;;;;9BWDA45U1ET035837;2013;;44395;VOYAGE;volkswagen
FTW9C32;;;;9BWAA45U5EP193643;2014;;44395;GOL;volkswagen
PZD2G14;;;;9BGKL48U0HB198881;2017;;44395;ONIX;chevrolet
GBE9D77;;;;9BWDB45U4HT102433;2017;;44395;VOYAGE;volkswagen
RMO2C19;;;;9BD195A4ZM0912008;2021;;44395;UNO;fiat
SIX0J76;;;;*****07584;2024;;44395;ARGO;fiat
EVA8J34;;;;*****17719;2024;;44395;KWID;renault
FBQ4G47;;;;;;;44395;KWID;renault
RFN5F15;;;;93YRBB001MJ532998;2020;;44364;KWID;renault
RUX4J13;;;;*****27506;2023;;44364;MOBI;fiat
GJI8F20;;;;9BWAG412XHT516874;2016;;44334;UP;volkswagen
SEO2H41;;;;*****51445;2023;;44226;MONTANA;chevrolet
SEZ0B58;;;;*****93741;2024;;44226;MONTANA;chevrolet
SEZ0B58;;;;*****93741;2024;;44226;MONTANA;chevrolet
SIX0C75;;;;*****35741;2024;;44226;HILUX;toyota
SIT2B40;;;;*****35078;2024;;44226;HILUX;toyota
SIX0C68;;;;*****35696;2024;;44226;HILUX;toyota
SIT2B40;;;;*****35078;2024;;44226;HILUX;toyota
SIX0C70;;;;*****35732;2024;;44226;HILUX;toyota
TBF8I38;;;;*****37496;2025;;44226;TRACKER;chevrolet
TDH4C73;;;;*****59568;2025;;44226;STRADA;fiat
RRR0250;;;;*****06074;;;44226;MONTANA;chevrolet
FND6G34;;;;9BWAA45UXEP125659;2013;;44175;GOL;volkswagen
FBV5A97;;;;93YRBB005KJ402980;2018;;44175;KWID;renault
AFP1F55;;;;9BWEB05X63P018087;2002;;45237;SAVEIRO;volkswagen
